source	line	literal
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	420	"""KeyQuickMap"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	422	"""KeyQuickCast"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	424	"""KeyTaunt"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	426	"""KeyInventory"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	428	"""KeyInventoryMap"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	430	"""KeyInventoryJournal"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	432	"""KeyInventoryTools"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	434	"""KeyInventoryQuests"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	436	"""KeyUp"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	438	"""KeyDown"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	440	"""KeyLeft"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	442	"""KeyRight"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	444	"""Controller"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	446	"""GameLangSet"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	448	"""NativeInput"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	450	"""XInput"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	452	"""AppleMFi"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	454	"""-resetall"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	456	"""-resetres"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	458	"""-forcelang"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	460	"""-allowdebug"""
Assets/Scripts/ProjectCode/Game/01_Core/Constants.cs	462	"""-nativeinput"""
Assets/Scripts/ProjectCode/Game/01_Core/GCManager.cs	40	"""GCManager"""
Assets/Scripts/ProjectCode/Game/01_Core/GCManager.cs	129	"$""GC stutter was detected! Heap size was increased by {(double)num * 100.0}%. Current heap threshold is: {HeapUsageThreshold}MB"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	87	"$""Scene Load #{TransitionID} : Scene Name: {SceneName} : Entry Gate Name {EntryGateName} : Entry Skip {EntrySkip} : Prevent Camera Fade {PreventCameraFadeOut} : Wait For Scene Transition {WaitForSceneTransitionCameraFade} : Force Fetch Wait {ForceWaitFetch}"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	398	"""Couldn't find a Game Manager, make sure one exists in the scene."""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	477	"""GameManager"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	613	"""INVENTORY CANCEL"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	641	"""ROAR EXIT"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	658	""""""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	667	"""SCENE FADE OUT"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	694	"""Exception in responders to GameManager.SceneTransitionBegan. Attempting to continue load regardless."""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	716	"""Reloading same scene! Destroying GuidComponents to prevent collisions..."""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	837	"""END"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	857	"""Roar Wave Emitter"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	858	"""Roar Wave Emitter Small"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	880	"""TransitionScene(TransitionPoint) is no longer supported"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	890	"""SCENE FADE OUT"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	968	"""Demo End"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	982	"""PermaDeath"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	994	"""HAZARD FADE"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	997	"""HAZARD RELOAD"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1045	"""Tut_01"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1046	"""Death Respawn Marker Init"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1086	"""Bone_East_10_Room"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1086	"""Belltown"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1086	"""Halfway_01"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1107	"""Song_Enclave"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1107	"""Bellshrine_Enclave"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1111	"""Save Sherma"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1111	"""Song_Enclave"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1111	"""Bellshrine_Enclave"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1115	"""Song_Enclave"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1115	"""Bellshrine_Enclave"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1119	"""Bonetown"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1119	"""Belltown"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1139	"""Bonetown"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1143	"""Bonetown"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1158	"""Room_Pinstress"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1174	"""Bone_12"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1178	"""Bone_12"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1182	"""Rock Rollers"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1190	"""Bone_East_10_Room"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1195	"""Bone_East_10_Room"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1199	"""Halfway_01"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1226	"""Halfway_01"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1285	"""Fine Pins"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1344	"""Save City Merchant"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1353	"""Song Knight"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1357	"""Song Knight"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1361	"""Song Knight"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1390	"""Save City Merchant"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1456	"""Halfway_01"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1456	"""Crow Feathers"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1460	"""Dust_11"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1555	"""Belltown"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1556	"""Belltown_Room_Spare"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1557	"""Belltown_basement"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1558	"""Belltown_Room_pinsmith"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1559	"""Belltown_Room_Relic"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1563	"""Growstone"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1601	"""Soul Snare"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1605	"""Soul Snare"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1634	"""Bellway_01"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1634	"""Bonetown"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1636	"""Building Materials (Statue)"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1640	"""Building Materials (Bridge)"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1644	"""Pilgrim Rags"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1649	"""Tut_03"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1649	"""Bonetown"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1649	"""Tut_03"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1649	"""Churchkeeper Basement"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1653	"""Bone_10"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1653	"""Greymoor_08"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1653	"""Coral_Judge_Arena"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1653	"""Aqueduct_05"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1661	"""Greymoor_08"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1665	"""Bone_10"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1672	"""Greymoor_08"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1678	"""Coral_Judge_Arena"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1684	"""Belltown"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1684	"""Belltown_Boss"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1714	"""Belltown House Start"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1720	"""Belltown House Mid"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1735	"""Ward_02"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1739	"""Dock_10"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1739	"""dock_pressure_plate_lock"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1739	"""Dock_10"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1743	"""Dock_10"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1751	"""Song_Enclave"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1751	"""Bellshrine_Enclave"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1762	"""Songclave Donation 1"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1768	"""Songclave Donation 2"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1774	"""Fine Pins"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1778	"""Song Pilgrim Cloaks"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1820	"""Under_07c"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1820	"""Bot Blocker"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1858	"""Under_17"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1870	"""Broodmother Hunt"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1874	"""Extractor Blue"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1874	"""Extractor Blue Worms"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1878	"""Extractor Blue"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1893	"""Belltown"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1955	"""Aqueduct_05"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	1963	"""Aqueduct_05"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2008	"""Belltown"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2008	"""Belltown_Room_Spare"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2079	"""Song_Enclave"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2096	"""Sprintmaster Race"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2096	"""Sprintmaster_Cave"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2120	"""Belltown"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2120	"""Belltown_Room_Spare"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2142	"""Song_Tower_Destroyed"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2143	"""Death Respawn Marker Init"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2147	"""Silk Defeat Snare"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2173	"""Song Handmaiden"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2182	"""Song Golem"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2196	"""Grand Gate Bellshrines"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2206	"""Pilgrim Rags"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2206	"""Pilgrim Rag"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2207	"""Skull King"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2207	"""Skull King Fragment"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2208	"""Roach Killing"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2208	"""Roach Corpse Item"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2209	"""Rock Rollers"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2209	"""Rock Roller Item"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2223	"""Song_Enclave_Tube"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2224	"""One Way Wall"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2277	"""END FOLLOWERS INSTANT"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2290	"""END FOLLOWERS INSTANT"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2322	"""Cloakless"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2338	"""Hunter"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2346	"""Mossberry Stew"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2348	"""Mossberry Stew"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2352	"""The Threadspun Town"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2356	"""The Threadspun Town"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2361	"""Coral Conch Driller Giant"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2366	"""Coral Conch Driller Giant"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2369	"""Flea Games"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2373	"""Dust_Shack"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2373	"""Collectable Item Extractor Pins"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2373	"""Doctor Curse Cure"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2373	"""Extractor Machine Pins"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2401	"""SCENE FADE IN"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2605	"""Couldn't convert """
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2605	""" to a MapZone"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2615	"""Delay"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2692	"""DEPRECATED"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2697	"""DEPRECATED"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2721	"""SeenMapperBoneForest"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2725	"""SeenMapperCoralCaverns"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2729	"""SeenMapperCrawl"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2733	"""SeenMapperDocks"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2737	"""SeenMapperDustpens"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2741	"""SeenMapperGreymoor"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2745	"""SeenMapperHuntersNest"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2749	"""SeenMapperJudgeSteps"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2753	"""SeenMapperPeak"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2757	"""SeenMapperShadow"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2761	"""SeenMapperShellwood"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2765	"""SeenMapperWilds"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2898	"""BELLWAYS_FULL"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2928	"""TUBES_FULL"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2933	"""ALL_MAPS"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2951	"""CITADEL_SONG"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2959	"""FIRST_MASK"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2961	"""ALL_MASKS"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2969	"""FIRST_SILK_SPOOL"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2971	"""ALL_SILK_SPOOLS"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2981	"""STEEL_SOUL"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2982	"""COMPLETED_STEEL"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2986	"""COMPLETION"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2989	"""STEEL_SOUL_FULL"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2994	"""SPEEDRUN_1"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	2998	"""SPEED_COMPLETION"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3018	"""RecPermadeathMode"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3040	"""Scenes/"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3205	"""top1"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3214	"""Tut_01"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3219	"""RecPermadeathMode"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3221	"""PermaDeath_Unlock"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3232	"""Intro_Cutscene"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3280	"""Couldn't find transition point \"""""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3280	"""\"", falling back to first available: \"""""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3280	"""\"""""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3288	"""door_dreamReturn"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3308	"""SCENE FADE OUT INSTANT"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3330	"""dreamGate"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3377	"""DEATH RESPAWN"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3414	"""Screen Fader"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3415	"""Inventory"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3423	"""Couldn't find InputHandler component."""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3427	"""Couldn't find AchievementHandler component."""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3467	"""SceneManager"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3478	"""Scene Manager missing from scene """
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3675	"""RecPermadeathMode"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3679	"""RecBossRushMode"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3683	"""GameLangSet"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3685	"""-forcelang"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3687	"""== Language option forced on by command argument."""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3708	"""RecPermadeathMode"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3789	"""Map Zones"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3794	"""Map Zones"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3799	"""AutoSaveNames"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3855	"""TileMap"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3883	"""Using fallback 1 to find tilemap. Scene {0} requires manual fixing."""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3884	"""TileMap"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3898	"""Failed to find tilemap in """
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3898	""" entirely."""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3920	"""Menu_Title"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3930	"""Title_Screens"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3960	"""Knight Pickup"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3961	"""Pre_Menu_Intro"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3962	"""Menu_Title"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3963	"""End_Credits"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3964	"""Cutscene_Boss_Door"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3965	"""Quit_To_Menu"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3966	"""PermaDeath_Unlock"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3967	"""GG_Unlock"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3968	"""GG_End_Sequence"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3969	"""End_Game_Completion"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3970	"""BetaEnd"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3971	"""PermaDeath"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3972	"""GG_Entrance_Cutscene"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3973	"""GG_Boss_Door_Entrance"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3974	"""Demo Start"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3986	"""Intro_Cutscene_Prologue"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3987	"""Opening_Sequence"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3988	"""Opening_Sequence_Act3"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3989	"""Prologue_Excerpt"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3990	"""Intro_Cutscene"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3991	"""Cinematic_Stag_travel"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3992	"""Cinematic_Submarine_travel"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3993	"""PermaDeath"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3994	"""Cinematic_Ending_A"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3995	"""Cinematic_Ending_B"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3996	"""Cinematic_Ending_C"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3997	"""Cinematic_Ending_D"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3998	"""Cinematic_Ending_E"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	3999	"""Cinematic_MrMushroom"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4000	"""BetaEnd"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4001	"""Demo Start"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4002	"""Menu_Credits"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4003	"""End_Credits_Scroll"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4013	"""Cinematic_Stag_travel"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4019	"""Cutscene_Boss_Door"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4025	"""GG_Entrance_Cutscene"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4025	"""GG_Boss_Door_Entrance"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4025	"""GG_End_Sequence"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4218	"""Error saving achievements (PlayerAchievements is null)"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4224	"""1.0.30000"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4244	"""SAVE_FAILED"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4340	"""Saving game disabled. No save file written."""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4348	"$""Save game slot not valid: {saveSlot}"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4364	"""SAVE_FAILED"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4462	"""1.0.30000"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4540	"$""Cannot load from invalid save slot index {saveSlot}"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4578	"$""Error loading save file for slot {saveSlot}: {arg}"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4596	"$""Error loading save file for slot {saveSlot}: {arg2}"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4642	"$""Cannot clear invalid save slot index {saveSlot}"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4652	"""Save file {0} {1}"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4652	"""clearing..."""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4655	"$""Save file {saveSlot} not cleared - cannot clear save files in demo mode!"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4661	"""Save file {0} {1}"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4661	"""cleared"""
